Série,Tome,Titre,Sous-titre,Auteurs,Editeurs
Le combat ordinaire,1,Le combat ordinaire,,Manu Larcenet,Dargaud
Le combat ordinaire,2,Les quantités négligeables,,Manu Larcenet,Dargaud
Le combat ordinaire,3,Ce qui est précieux,,Manu Larcenet,Dargaud
Le combat ordinaire,4,Planter des clous,,Manu Larcenet,Dargaud
Le régulateur,1,Ambrosia,,"Corbeyran, Moreno",Delcourt
Le régulateur,2,Hestia,,"Corbeyran, Moreno",Delcourt
Le régulateur,3,Ophidia,,"Corbeyran, E.Moreno, M.Moreno",Delcourt
Le régulateur,4,666 I.A.,,"Corbeyran, E.Moreno, M.Moreno",Delcourt
Largo Winch,1,L'héritier,,"Francq, Van Hamme",Dupuis
Largo Winch,2,Le groupe W,,"Francq, Van Hamme",Dupuis
Largo Winch,3,O.P.A,,"Francq, Van Hamme",Dupuis
Largo Winch,4,Business Blues,,"Francq, Van Hamme",Dupuis
Largo Winch,5,H,,"Francq, Van Hamme",Dupuis
Largo Winch,6,Dutch connection,,"Francq, Van Hamme",Dupuis
Largo Winch,7,La forteresse de Makiling,,"Francq, Van Hamme",Dupuis
Largo Winch,8,L'heure du tigre,,"Francq, Van Hamme",Dupuis
Largo Winch,9,"Voir Venise,,,",,"Francq, Van Hamme",Dupuis
Largo Winch,10,",,, Et mourir",,"Francq, Van Hamme",Dupuis
Largo Winch,11,Golden Gate,,"Francq, Van Hamme",Dupuis
Largo Winch,12,Shadow,,"Francq, Van Hamme",Dupuis
Largo Winch,13,Le prix de l'argent,,"Francq, Van Hamme",Dupuis
Largo Winch,14,La loi du Dollar,,"Francq, Van Hamme",Dupuis
Largo Winch,15,Les trois yeux des gardiens du Tao,,"Francq, Van Hamme",Dupuis
Largo Winch,16,La voie et la vertu,,"Francq, Van Hamme",Dupuis
Largo Winch,17,Mer noire,,"Francq, Van Hamme",Dupuis
Largo Winch,18,Colère rouge,,"Francq, Van Hamme",Dupuis
La trilogie Nikopol,,"Intégrale (1,2,3)","La foire aux immortels, La femme piège,Froid équateur",Enki Bilal,Les humanoïdes associés
Le sommeil du monstre,1,Le sommeil du monstre,,Enki Bilal,Les humanoïdes associés
Le sommeil du monstre,2,32 décembre,,Enki Bilal,Les humanoïdes associés
Le sommeil du monstre,3,Rendez-vous à Paris,,Enki Bilal,Les humanoïdes associés
Le sommeil du monstre,4,Quatre ?,,Enki Bilal,Les humanoïdes associés
Les compagnons du crépuscule,1,le sortilège des brois des brumes,,Bourgeon,Casterman
Les compagnons du crépuscule,2,Les yeux d'étain de la ville glauque,,Bourgeon,Casterman
Les compagnons du crépuscule,3,Le dernier champ des Maleterre,,Bourgeon,Casterman
Le cycle de Cyan,1,La sOurce et la sOnde,,"Bourgeon, Lacroix",Casterman
Le cycle de Cyan,2,Six saisons sur ilO,,"Bourgeon, Lacroix",Casterman
Le cycle de Cyan,3,Aïeïa D'Aldaal,,"Bourgeon, Lacroix",Vents d'Ouest
Le cycle de Cyan,4,Les couleurs de Marcade,,"Bourgeon, Lacroix",Vents d'Ouest
Tatanka,1,Tatanka,,"Callède, Séjourné, Verney",Delcourt
Tatanka,2,Contamination,,"Callède, Séjourné, Verney",Delcourt
Tatanka,3,Mutation,,"Callède, Séjourné, Verney",Delcourt
Tatanka,4,Infiltration,,"Callède, Séjourné, Verney",Delcourt
Tatanka,5,Cobayes,,"Callède, Séjourné, Verney",Delcourt
Phénoménum,1,Opus 0,,"Kaminka, Vedrines",Glénat
Phénoménum,2,Opus 1 : Futur antérieur,,"Kaminka, Vedrines",Glénat
Phénoménum,3,Opus 2 : Passé composé,,"Kaminka, Vedrines",Glénat
Trois...et l'ange,1,Les éphémères,,"Morvan, Colombo",Dargaud
Trois...et l'ange,2,Jusqu'au dernier,,"Morvan, Colombo",Dargaud
Trois...et l'ange,3,Doubles vies,,"Morvan, Colombo",Dargaud
Marlysa,1,Le masque,,"Gaudin, Danard",Soleil
Marlysa,2,L'ombre de Dompour,,"Gaudin, Danard",Soleil
Marlysa,3,L'autre coté,,"Gaudin, Danard",Soleil
Marlysa,4,Bragal,,"Gaudin, Danard",Soleil
Marlysa,5,Le thaumaturge,,"Gaudin, Danard",Soleil
L'ordre de Cicéron,3,Le survivant,,"Malka, Gillon",Glénat
La Quête de l'oiseau du temps,3,Le Rige,,"Le Tendre, Loisel",Dargaud
La guerre éternelle,0,"Intégrale (1,2,3)",,"Marvano, Haldeman",Dupuis
Sin City,1,Sin City,,Franck Miller,Rackham
Sin City,2,J'ai tué pour elle,,Franck Miller,Rackham
Sin City,3,Le grand carnage,,Franck Miller,Rackham
Sin City,4,Cet enfant de salaud,,Franck Miller,Rackham
Sin City,5,Valeurs familiales,,Franck Miller,Rackham
Sin City,6,Des filles et des flingues,,Franck Miller,Rackham
Sin City,7,L'enfer en retour,,Franck Miller,Rackham
Tout seul,0,Tout seul,,Chabouté,Vents d'Ouest
Dany,1,On va plus loin ?,,Dany,Joker
Dany,2,Ca vous intéresse ?,,Dany,Joker
Dany,3,Vous n'avez pas honte ?,,Dany,Joker
Dany,4,Où voulez-vous en venir ?,,Dany,Joker
Dany,5,Ca vous choque ?,,Dany,Joker
Dany,6,Comment osez-vous ?,,Dany,Joker
Ceci est mon corps,1,Lumière crue,,"Goethals, Marie",Grand angle
Ceci est mon corps,2,Surexposition,,"Goethals, Marie",Grand angle
Péché Mortel,1,Le virus du pouvoir,,"Béhé, Toff",Vents d'Ouest
Péché Mortel,2,Un scalpel dans la mémoire,,"Béhé, Toff",Vents d'Ouest
Péché Mortel,3,Résistances,,"Béhé, Toff",Vents d'Ouest
Péché Mortel,4,Autopsie d'un mensonge,,"Béhé, Toff",Vents d'Ouest
Double je,1,Première partie,,"Béhé, Toff",Vents d'Ouest
Double je,2,Seconde partie,,"Béhé, Toff",Vents d'Ouest
Il était une fois en France,1,L'empire de Monsieur Joseph,,"Nury, Vallée",Glénat
Il était une fois en France,2,Le vol noir des corbeaux,,"Nury, Vallée",Glénat
Il était une fois en France,3,Honneur et Police,,"Nury, Vallée",Glénat
Il était une fois en France,4,"Aux armes, citoyens !",,"Nury, Vallée",Glénat
Il était une fois en France,5,Le petit juge de Melun,,"Nury, Vallée",Glénat
Il était une fois en France,6,La Terre Promise,,"Nury, Vallée",Glénat
Finkel,1,L'enfant de mer,,"Gine, Convard",Delcourt
Finkel,2,Océane,,"Gine, Convard",Delcourt
Finkel,3,Genos,,"Gine, Convard",Delcourt
Finkel,4,Le secret,,"Gine, Convard",Delcourt
Finkel,5,Origine,,"Gine, Convard",Delcourt
Finkel,6,Esta,,"Gine, Convard",Delcourt
Finkel,7,Corruption,,"Gine, Convard",Delcourt
La poussière des anges,1,Blanche neige,,"Marie, Karl T.",Vents d'Ouest
La poussière des anges,2,Cendres,,"Marie, Karl T.",Vents d'Ouest
La cuisine du Diable,1,Le déjeuner des ogres,,"Marie, Karl T.",Vents d'Ouest
La cuisine du Diable,2,Le festin des monstres,,"Marie, Karl T.",Vents d'Ouest
La cuisine du Diable,3,La part des chiens,,"Marie, Karl T.",Vents d'Ouest
La cuisine du Diable,4,Le ventre de la bête,,"Marie, Karl T.",Vents d'Ouest
Naja,1,Tome 1,,"Bengal, Morvan",Dargaud
Naja,2,Tome 2,,"Bengal, Morvan",Dargaud
Naja,3,Tome 3,,"Bengal, Morvan",Dargaud
Naja,4,Tome 4,,"Bengal, Morvan",Dargaud
Naja,5,Tome 5,,"Bengal, Morvan",Dargaud
L'esprit de warren,1,La dix-neuvième victime,,"Brunschwig, Servain, Guth",Delcourt
L'esprit de warren,2,La légende de nouvel homme,,"Brunschwig, Servain, Guth",Delcourt
L'esprit de warren,3,L'enfant au fond du jardin,,"Brunschwig, Servain, Guth",Delcourt
L'esprit de warren,4,Encore quelques heures à vivre,,"Brunschwig, Servain, Rieu",Delcourt
Le Feul,1,Valnes,,"Gaudin, Peynet",Soleil
Le Feul,2,Les brohms,,"Gaudin, Peynet",Soleil
Le Feul,3,L'héritage,,"Gaudin, Peynet",Soleil
Machefer,1,Une huile en fuite,,"Vastra, Duval",Vents d'Ouest
Machefer,2,Le désert des carcasses,,"Vastra, Duval",Vents d'Ouest
Machefer,3,Les 24 heures du monde,,"Vastra, Duval",Vents d'Ouest
La vengeance du Comte Skarbek,1,Deux mains d'or,Premier chapitre,"Sente, Rosinski",Dargaud
La vengeance du Comte Skarbek,2,Un cœur de bronze,Second chapitre,"Sente, Rosinski",Dargaud
Le tueur,1,Long feu,,"Jacamon, Matz",Casterman
Le tueur,2,L'engrenage,,"Jacamon, Matz",Casterman
Le tueur,3,La dette,,"Jacamon, Matz",Casterman
Le tueur,4,Les liens du sang,,"Jacamon, Matz",Casterman
Le tueur,5,La mort dans l'âme,,"Jacamon, Matz",Casterman
Le tueur,6,Modus Vivendi,,"Jacamon, Matz",Casterman
Le tueur,7,Le commun des mortels,,"Jacamon, Matz",Casterman
Le tueur,8,L'ordre naturel des choses,,"Jacamon, Matz",Casterman
Le tueur,9,Concurrence déloyale,,"Jacamon, Matz",Casterman
Le tueur,10,Le coeur à l'ouvrage,,"Jacamon, Matz",Casterman
Le tueur,11,La suite dans les idées,,"Jacamon, Matz",Casterman
Trio grande,0,Adios Palomita,,"Lamy, Vatine, Clément, Rabarot",Delcourt
Wayne Redlake,1,500 Fusils,,"Lamy, Cailleteau, Duval, Vatine, Rabarot",Delcourt
Angela,0,Angela,,"Lamy, Pecqueur, Rabarot",Delcourt
Fleurs carnivores,1,Passé décomposé,,"Djian, Penet",Soleil
Fleurs carnivores,2,El Macho,,"Djian, Penet",Soleil
L'étoile du désert,0,"Intégrale (1,2)",,"Desberg, Marini",Dargaud
Eightball Hunter,1,Loser,,"Koeniguer, Callixte",Paquet
Sept,0,Sept Missionnaires,,"Ayrolles, Critone",Delcourt
De cape et de crocs,1,Le secret du janissaire,,"Ayrolles, Masbou",Delcourt
De cape et de crocs,2,Pavillon noir !,,"Ayrolles, Masbou",Delcourt
De cape et de crocs,3,L'archipel du danger,,"Ayrolles, Masbou",Delcourt
De cape et de crocs,4,Le mystère de l’île étrange,,"Ayrolles, Masbou",Delcourt
De cape et de crocs,5,Jean sans lune,,"Ayrolles, Masbou",Delcourt
De cape et de crocs,6,Luna incognita,,"Ayrolles, Masbou",Delcourt
De cape et de crocs,7,Chasseurs de chimères,,"Ayrolles, Masbou",Delcourt
De cape et de crocs,8,Le maître d'armes,,"Ayrolles, Masbou",Delcourt
De cape et de crocs,9,Revers de fortune,,"Ayrolles, Masbou",Delcourt
De cape et de crocs,10,De la lune à la terre,,"Ayrolles, Masbou",Delcourt
Lanfeust des étoiles,1,"Un, deux, ... Troy",,"Arleston, Tarquin",Soleil
Lanfeust des étoiles,2,Les tours de Meirrion,,"Arleston, Tarquin",Soleil
Lanfeust des étoiles,3,Les soleils d'Abraxar,,"Arleston, Tarquin",Soleil
Lanfeust des étoiles,4,Les buveurs de mondes,,"Arleston, Tarquin",Soleil
Lanfeust des étoiles,5,La chevauchée des bacteries,,"Arleston, Tarquin",Soleil
Lanfeust des étoiles,6,Le râle du flibustier,,"Arleston, Tarquin",Soleil
Lanfeust des étoiles,7,Le secret des Dolphantes,,"Arleston, Tarquin",Soleil
Lanfeust des étoiles,8,Le sang des comètes,,"Arleston, Tarquin",Soleil
Lanfeust de Troy,1,L'ivoire du Magohamoth,,"Arleston, Tarquin",Soleil
Lanfeust de Troy,2,Thanos l'incongru,,"Arleston, Tarquin",Soleil
Lanfeust de Troy,3,Castel Or-Azur,,"Arleston, Tarquin",Soleil
Lanfeust de Troy,4,Le paladin d'Eckmül,,"Arleston, Tarquin",Soleil
Lanfeust de Troy,5,Le frisson de l'haruspice,,"Arleston, Tarquin",Soleil
Lanfeust de Troy,6,Cixi impératrice,,"Arleston, Tarquin",Soleil
Lanfeust de Troy,7,Les pétaures se cachent pour mourir,,"Arleston, Tarquin",Soleil
Lanfeust de Troy,8,La bête fabuleuse,,"Arleston, Tarquin",Soleil
Le Grand Mort,1,Larmes d'abeille,,"Loisel, JB Dijan, Mallié, Lapierre",Vents d'Ouest
Le Grand Mort,2,Pauline...,,"Loisel, JB Dijan, Mallié, Lapierre",Vents d'Ouest
Le Grand Mort,3,Blanche,,"Loisel, JB Dijan, Mallié, Lapierre",Vents d'Ouest
Le Grand Mort,4,Sombre,,"Loisel, JB Dijan, Mallié, Lapierre",Vents d'Ouest
Le fléau des Dieux,1,Morituri te salutant,,"Mangin, Gajic",Soleil
Le fléau des Dieux,2,Dies irae,,"Mangin, Gajic",Soleil
Le fléau des Dieux,3,Urbi et orbi,,"Mangin, Gajic",Soleil
Le fléau des Dieux,4,Vae victis,,"Mangin, Gajic",Soleil
Le fléau des Dieux,5,Dei ex machina,,"Mangin, Gajic",Soleil
Le fléau des Dieux,6,Exit,,"Mangin, Gajic",Quadrant solaire
Lans Sirling,1,Traks,,"Gaudin, Picaud",Soleil
Lans Sirling,2,Sur les rives du nako,,"Gaudin, Picaud",Soleil
Lans Sirling,3,Rosyalle,,"Gaudin, Picaud",Soleil
Yiu - Premières missions,1,L'armée des néo-déchets,,"Téhy, Guenet, J.M. Vee",Soleil
Yiu - Premières missions,2,Les résurrections de l'impure,,"Téhy, Guenet, J.M. Vee",Soleil
Yiu - Premières missions,3,L'impératrice des larmes,,"Téhy, Guenet, J.M. Vee",Soleil
Yiu - Premières missions,4,Et le serment des fils,,"Téhy, Guenet, J.M. Vee",Soleil
Yiu - Premières missions,5,Exfiltration geisha,,"Téhy, Guenet, J.M. Vee",Soleil
Yiu - Premières missions,6,L'inquisiteur et la proie,,"Téhy, Guenet, J.M. Vee",Soleil
Yiu - Premières missions,7,Les forges d'égothik,,"Téhy, Guenet, J.M. Vee",Soleil
Yiu,1,Aux enfers,,"Téhy, Guenet, J.M. Vee",Soleil
Yiu,2,La promesse que je te fais,,"Téhy, Guenet, J.M. Vee",Soleil
Yiu,3,Assassaints,,"Téhy, Guenet, J.M. Vee",Soleil
Yiu,4,Prie pour qu'elle meure,,"Téhy, Guenet, J.M. Vee",Soleil
Yiu,5,La chute de l'empire évangéliste,,"Téhy, Guenet, J.M. Vee",Soleil
Yiu,6,L'apocalypse ou le livre des splendeurs,,"Téhy, Guenet, J.M. Vee",Soleil
Yiu,7,Dernier testament,,"Téhy, Guenet, J.M. Vee",Soleil
Toran,1,Laona,,"Plongeon, Peynet",Soleil
Toran,2,Les sirènes,,"Plongeon, Peynet",Soleil
Toran,3,Mora,,"Plongeon, Peynet",Soleil
Ravermoon,1,La promesse des flammes,,"Cordurié, Pilipovic, Jacquemoire",Soleil
Ravermoon,2,Les germes du mal,,"Cordurié, Pilipovic, Jacquemoire",Soleil
Magika,1,Rêves de sang,,"Tacito, Angleraud, Geunet",Zenda
Magika,2,Big Bang Babylone,,"Tacito, Angleraud, Geunet",Zenda
Magika,3,Les versets de feu,,"Tacito, Angleraud, Geunet",Zenda
Magika,4,Paladin Inc.,,"Tacito, Angleraud, Geunet",Zenda
La cicatrice du souvenir,1,Les évadés de Kanash,,"Ange, Paty",Soleil
La cicatrice du souvenir,2,Le Crystal de Baïn,,"Ange, Paty",Soleil
La cicatrice du souvenir,3,Le livre d'Erkor,,"Ange, Paty",Soleil
Les princes d'Arklan,1,Lekard,,"Gaudin, Sieurac",Soleil
Les princes d'Arklan,2,Sylène,,"Gaudin, Sieurac",Soleil
Les princes d'Arklan,3,Olgo,,"Gaudin, Sieurac",Soleil
Les princes d'Arklan,4,Le sans-nom,,"Gaudin, Sieurac",Soleil
Berceuse assasine,1,Un,,"Tome, Ralph",Dargaud
Berceuse assasine,2,Deux,,"Tome, Ralph",Dargaud
Berceuse assasine,3,Trois,,"Tome, Ralph",Dargaud
Règlement de Contes,1,Règne animal,,"Marie, Vanderstraeten",Soleil
Règlement de Contes,2,Le coeur de la forêt,,"Marie, Vanderstraeten",Soleil
Règlement de Contes,3,Trois cochons,,"Marie, Vanderstraeten",Soleil
Règlement de Contes,4,La mémoire dans la boue,,"Marie, Vanderstraeten",Soleil
Damoclès,1,Protection rapprochée,,"Henriet, Callède",Dupuis
Damoclès,2,La rançon impossible,,"Henriet, Callède",Dupuis
Damoclès,3,Perfect child,,"Henriet, Callède",Dupuis
Damoclès,4,Eros et Thanatos,,"Henriet, Callède",Dupuis
Encyclomerveille d'un tueur,1,L'orphelin de Cocoyer grand-bois,,"Chamoiseau, Ségur",Delcourt
Tracker,1,Rouge casino,,"Tackian, Valton, Pinchon",Soleil
Les larmes d'Ostasis,1,Le phare d'alvéona,,Ouali,Soleil
Les larmes d'Ostasis,2,Eaux troubles,,Ouali,Soleil
Garous,1,La caste des ténèbres,,"Gaudin, D'Fali",Soleil
Garous,2,Alissia,,"Gaudin, D'Fali, Chagnaud",Soleil
