Série,Tome,Titre,Sous-titre,Auteurs,Editeurs
Garous,3,Le cloître des damnés,,"Gaudin, D'Fali, Chagnaud",Soleil
Garous,4,Altis,,"Gaudin, D'Fali, Chagnaud",Soleil
Garous,5,Les Holtons,,"Gaudin, D'Fali, Nino",Soleil
Garous,6,Sandra Morgan,,"Gaudin, D'Fali, Mutti",Soleil
Le lama blanc,1,Le lama blanc,,"Bess, Jodorowsky",Les humanoïdes associés
Le lama blanc,2,La seconde vue,,"Bess, Jodorowsky",Les humanoïdes associés
Le lama blanc,3,Les trois oreilles,,"Bess, Jodorowsky",Les humanoïdes associés
Le lama blanc,4,La quatrième voie,,"Bess, Jodorowsky",Les humanoïdes associés
Le lama blanc,5,"Main fermée, main ouverte",,"Bess, Jodorowsky",Les humanoïdes associés
Le lama blanc,6,"Triangle d'eau, triangle de feu",,"Bess, Jodorowsky",Les humanoïdes associés
L'expert,1,Le triomphe de Saint Waldemar,,"Giroud, Brada",Glénat
L'expert,2,L'étole du Chaman,,"Giroud, Brada",Glénat
L'expert,3,L'Ombre du connétable,,"Giroud, Brada",Glénat
L'expert,4,Justice !,,"Giroud, Brada",Glénat
Quintett,1,Histoire de Dora Mars,Premier mouvement,"Giroud, Bonin",Dupuis
Quintett,2,Histoire d'Alban Méric,Deuxième mouvement,"Giroud, Gillon",Dupuis
Quintett,3,Histoire d'Elias Cohen,Troisième mouvement,"Giroud, Cuzor",Dupuis
Quintett,4,Histoire de Nafsika Vasli,Quatrième mouvement,"Giroud, Kraehn",Dupuis
Quintett,5,La chute,Dernier mouvement,"Giroud, Alessandrini",Dupuis
Gabrielle,0,Gabrielle,,Kara,Pointe noire
Le miroir des alices,1,L'ennemie qui est en moi,,Kara,Soleil
Le miroir des alices,2,Jusqu'au bout de mon rêve...,,Kara,Soleil
Long John Silver,1,Lady Viviane Hastings,,"Dorison, Lauffray",Dargaud
Long John Silver,2,Neptune,,"Dorison, Lauffray",Dargaud
Long John Silver,3,Le Labyrinthe d’Émeraude,,"Dorison, Lauffray",Dargaud
Sherman,1,La promesse. New York,,"Griffo, Desberg",Lombard
Sherman,2,L'ascension. Wall Street,,"Griffo, Desberg",Lombard
Sherman,3,La passion. Lana,,"Griffo, Desberg",Lombard
Sherman,4,Le piège. Bayreuth,,"Griffo, Desberg",Lombard
Ballade au bout du monde,1,La prison,,"Makyo, Vicomte",Glénat
Ballade au bout du monde,2,Le grand pays,,"Makyo, Vicomte",Glénat
Ballade au bout du monde,3,Le batard,,"Makyo, Vicomte",Glénat
Ballade au bout du monde,4,La pierre de folie,,"Makyo, Vicomte",Glénat
Ballade au bout du monde,5,Ariane,,"Makyo, Herenguel",Glénat
Ballade au bout du monde,6,A-KA-THA,,"Makyo, Herenguel",Glénat
Ballade au bout du monde,7,La voie des maîtres,,"Makyo, Herenguel",Glénat
Ballade au bout du monde,8,Maharani,,"Makyo, Herenguel",Glénat
Ballade au bout du monde,9,Les véritables,,"Makyo, Faure",Glénat
Ballade au bout du monde,10,Blanche,,"Makyo, Faure",Glénat
Ballade au bout du monde,11,Rabal le guérisseur,,"Makyo, Faure",Glénat
Ballade au bout du monde,12,L'oeil du poisson,,"Makyo, Faure",Glénat
Cuervos,1,Le contrat,,"Marazano, Durand",Glénat
Cuervos,2,Sicaire de la Sainte Coke,,"Marazano, Durand",Glénat
Cuervos,3,L'Ange des Maudits,,"Marazano, Durand",Glénat
Cuervos,4,Requiem,,"Marazano, Durand",Glénat
Le village qui s'amenuise,0,Le village qui s'amenuise,,"Corbeyran, Balez",Dargaud
La geste des Chevaliers Dragons,1,Jaïna,,"Ange, Varanda",Vents d'Ouest
La geste des Chevaliers Dragons,2,Akanah,,"Ange, Briones",Soleil
La geste des Chevaliers Dragons,3,Le pays de non-vie,,"Ange, Guinebaud",Soleil
La geste des Chevaliers Dragons,4,Brisken,,"Ange, Briones",Soleil
La geste des Chevaliers Dragons,5,Les jardins du palais,,"Ange, Paty",Soleil
La geste des Chevaliers Dragons,6,Par-delà les montagnes,,"Ange, Sieurac",Soleil
La geste des Chevaliers Dragons,7,Revoir le soleil,,"Ange, Démarez",Soleil
La geste des Chevaliers Dragons,9,Aveugles,,"Ange, Ruizgé",Soleil
La geste des Chevaliers Dragons,11,Toutes les mille et une lunes,,"Ange, Looky",Soleil
La geste des Chevaliers Dragons,12,Ellys,,"Ange, Cossu",Soleil
La geste des Chevaliers Dragons,13,Salmyre,,"Ange, Vax",Soleil
Chevaliers Dragons,0,Chevaliers Dragons,,"Ange, Dohé",Soleil
Tendre banlieue,14,Appel au calme,,Tito,Casterman
Génération collège,1,Dakota,,Denayer,Lombard
Génération collège,2,Mary-Lee,,Denayer,Lombard
Génération collège,3,Phoenix,,Denayer,Lombard
Génération collège,4,Texas,,Denayer,Lombard
Génération collège,5,Black,,Denayer,Lombard
James Healer,1,Camden Rock,,"Swolfs, De Vita",Lombard
James Healer,2,La nuit du cobra,,"Swolfs, De Vita",Lombard
James Healer,3,La montagne sacrée,,"Swolfs, De Vita",Lombard
L'arche,1,Projet Sherwood,,"Félix, Mallié, Rieu",Soleil
L'arche,2,Frankenstein,,"Félix, Mallié, Rieu",Soleil
L'arche,3,S.E.T.I,,"Félix, Mallié, Rieu",Soleil
Alpha,1,L'échange,,"Jigounov, Renard",Lombard
Alpha,2,Clan Bogdanov,,"Jigounov, Renard",Lombard
Alpha,3,Le salaire des loups,,"Jigounov, Mythic",Lombard
Alpha,4,La liste,,"Jigounov, Mythic",Lombard
Alpha,5,Sanctions,,"Jigounov, Mythic",Lombard
Alpha,6,L'émissaire,,"Jigounov, Mythic",Lombard
Alpha,7,"Snow White, 30 secondes !",,"Jigounov, Mythic",Lombard
Alpha,8,Jeux de puissants,,"Jigounov, Mythic",Lombard
Alpha,9,Scala,,"Jigounov, Mythic",Lombard
Alpha,10,Mensonges,Dossier,"Jigounov, Mythic",Lombard
Alpha,11,Fucking patriot,,"Jigounov, Renard",Lombard
Enchainés,1,Le tentateur,,"Callède, Gihef",Vents d'Ouest
Enchainés,2,Le corrupteur,,"Callède, Gihef",Vents d'Ouest
Enchainés,3,Le diviseur,,"Callède, Gihef",Vents d'Ouest
Enchainés,4,Le menteur,,"Callède, Gihef",Vents d'Ouest
Enchainés,5,Tourments,Saison 2,"Callède, Gihef",Vents d'Ouest
Enchainés,6,Egarements,Saison 2,"Callède, Gihef",Vents d'Ouest
Enchainés,7,Châtiments,Saison 2,"Callède, Gihef",Vents d'Ouest
Dans la nuit,1,Légion,,"Callède, Denys",Delcourt
Le maître de jeu,1,Testament,,"Corbeyran, Charlet",Delcourt
Le maître de jeu,2,Prémonition,,"Corbeyran, Charlet",Delcourt
Le maître de jeu,3,Matrice,,"Corbeyran, Charlet",Delcourt
Le maître de jeu,4,Descendance,,"Corbeyran, Charlet",Delcourt
Le maître de jeu,5,Ennemi,,"Corbeyran, Horne, Nardin",Delcourt
Le maître de jeu,6,Rêves de sang,,"Corbeyran, Horne, Nardin",Delcourt
Dieu,1,A corps perdu,,"Karl T., Marie",Dupuis
Dieu,2,A coeur ouvert,,"Karl T., Marie",Dupuis
La femme accident,1,Première partie,,"Grenson, Lapiere",Dupuis
La femme accident,2,Deuxième partie,,"Grenson, Lapiere",Dupuis
Rani,1,Bâtarde,,"Van Hamme, Alcante, Vallès",Lombard
Rani,2,Brigande,,"Van Hamme, Alcante, Vallès",Lombard
L'ombre du cinéphage,1,Fondu au noir,Bobine 1,"Gaudin, Gnoni",Soleil
L'ombre du cinéphage,2,Flash-back,Bobine 2,"Gaudin, Gnoni",Soleil
IAN,1,Un singe électrique,,"Meyer, Vehlmann",Dargaud
IAN,2,Leçon de ténébres,,"Meyer, Vehlmann",Dargaud
IAN,3,Blitzkrieg,,"Meyer, Vehlmann",Dargaud
IAN,4,Métanoïa,,"Meyer, Vehlmann",Dargaud
Le légataire,1,Le rendez-vous de Glasgow,,"Giroud, Béhé, Meyer",Glénat
Le légataire,2,Le songe de Médine,,"Giroud, Béhé, Meyer",Glénat
Le légataire,3,Le Labyrinthe de Thot,,"Giroud, Béhé, Meyer",Glénat
Le légataire,4,Le cardinal,,"Giroud, Béhé, Meyer",Glénat
Le légataire,5,Le testament du prophète,,"Giroud, Béhé, Meyer",Glénat
Le triangle secret,1,Le testament du fou,,"Convard, Falque, Gine, Chaillet, Paul, Wachs",Glénat
Le triangle secret,2,Le jeune homme au suaire,,"Convard, Falque, Gine, Stalner, Paul, Wachs",Glénat
Le triangle secret,3,De cendre et d'or,,"Convard, Falque, Gine, Kraehn, Paul, Wachs",Glénat
Le triangle secret,4,L'Evangile oublié,,"Convard, Falque, Gine, Jusseaume, Paul, Wachs",Glénat
Le triangle secret,5,L'Infâme mensonge,,"Convard, Falque, Gine, Juillard, Paul, Wachs",Glénat
Le triangle secret,6,La parole perdue,,"Convard, Falque, Gine, Juillard, Paul, Wachs",Glénat
Le triangle secret,7,L'imposteur,,"Convard, Falque, Gine, Juillard, Paul, Wachs",Glénat
Le triangle secret I.N.R.I,1,Le suaire,,"Convard, Falque, Paul, Wachs",Glénat
Le triangle secret I.N.R.I,2,La liste rouge,,"Convard, Falque, Paul, Wachs",Glénat
Le triangle secret I.N.R.I,3,Le Tombeau d'Orient,,"Convard, Falque, Paul, Wachs",Glénat
Le triangle secret I.N.R.I,4,Résurrection,,"Convard, Falque, Paul, Wachs",Glénat
Les gardiens du sang,1,Le crâne de Cagliostro,,"Convard, Falque, Jusseaume, Paul",Glénat
Les gardiens du sang,2,Deir el Médineh,,"Convard, Falque, Juillard, Paul",Glénat
Les gardiens du sang,3,Le carnet de Cagliostro,,"Convard, Falque, Juillard, Paul",Glénat
Les gardiens du sang,4,Ordo ab chao,,"Convard, Falque, Juillard",Glénat
Les gardiens du sang,5,Acta est fabula,,"Convard, Falque, Juillard",Glénat
Agatha Christie,1,Le secret de Chimneys,,"Rivière, Suhner",Emmanuel Proust
Agatha Christie,4,Le crime de l'Orient-Express,,"Rivière, Solidor",Emmanuel Proust
Agatha Christie,5,Mister Brown,,"Rivière, Leclercq",Emmanuel Proust
Agatha Christie,6,La nuit qui n'en finit pas,,"Rivière, Leclercq",Emmanuel Proust
Agatha Christie,7,Le crime du Golf,,"Rivière, Piskic",Emmanuel Proust
Agatha Christie,8,Le meurtre de Roger Ackroyd,,"Rivière, Ongalro",Emmanuel Proust
Le masque présente Agatha Christie,3,Mort sur le Nil,,"Rivière, Miniac",Claude Lefrancq
Le masque présente Agatha Christie,4,Dix petits nègres,,"Rivière, Leclercq",Claude Lefrancq
Le chant des Stryges,1,Ombres,,"Corbeyran, Guérineau",Delcourt
Le chant des Stryges,2,Pièges,,"Corbeyran, Guérineau",Delcourt
Le chant des Stryges,3,Emprises,,"Corbeyran, Guérineau",Delcourt
Le chant des Stryges,4,Expériences,,"Corbeyran, Guérineau",Delcourt
Le chant des Stryges,5,Vestiges,,"Corbeyran, Guérineau",Delcourt
Le chant des Stryges,6,Existences,,"Corbeyran, Guérineau",Delcourt
Le chant des Stryges,7,Rencontres,,"Corbeyran, Guérineau",Delcourt
Le clan des chimères,1,Tribut,,"Corbeyran, Suro, Hubert",Delcourt
Le clan des chimères,2,Bûcher,,"Corbeyran, Suro",Delcourt
Le clan des chimères,3,Ordalie,,"Corbeyran, Suro, Hubert, Yannick",Delcourt
Le clan des chimères,4,Sortilège,,"Corbeyran, Suro, Yannick",Delcourt
Le clan des chimères,5,Secret,,"Corbeyran, Suro, Yannick",Delcourt
Le clan des chimères,6,Oubli,,"Corbeyran, Suro, Drouaillet",Delcourt
Spoon & White,1,Requiem pour dinguos,,"J. Léturgie, S.Léturgie, Yann",Vents d'Ouest
Spoon & White,2,A gore et a cris,,"J. Léturgie, S.Léturgie, Yann",Vents d'Ouest
Spoon & White,4,Spoonfinger,,"J. Léturgie, S.Léturgie, Yann, Isard",Vents d'Ouest
Spoon & White,6,XXL,,"J. Léturgie, S.Léturgie, Yann",Vents d'Ouest
Spoon & White,7,Manhattan kaputt,,"J. Léturgie, S.Léturgie, Isard",Vents d'Ouest
Spoon & White,8,Neverland,,"J. Léturgie, S.Léturgie",Vents d'Ouest
Polstar,4,La meute,,"J. Léturgie, S.Léturgie",Vents d'Ouest
Pyrénée,0,Pyrénée,,"Loisel, Sternie",vents d'Ouest
Le dérisoire,0,Le dérisoire,,"Supiot, Omond",Glénat
L'épouvantail pointeur,0,L'épouvantail pointeur,,"Omond, Beuzelin",Glénat
Arlequin,1,Les éléphants se plument à l'aube,,"Dany, Van Hamme",P&T
Arlequin,2,"L'as, le roi, la dame et le valet",,"Dany, Van Hamme",P&T
Arlequin,3,La baleine qui chantait faux,,"Dany, Van Hamme",P&T
Arlequin,4,La suite 13,,"Dany, Van Hamme, Jytéry, Rodolphe",Joker
Jérome K.J. Bloche,14,Un fauve en cage,,Dodier,Dupuis
Jérome K.J. Bloche,16,La lettre,,Dodier,Dupuis
Jérome K.J. Bloche,17,La marionnette,,Dodier,Dupuis
Jérome K.J. Bloche,18,Un petit coin de paradis,,Dodier,Dupuis
Jérome K.J. Bloche,19,Un chien dans un jeu de quille,,Dodier,Dupuis
Victor Sackville,6,L'otage de Barcelone,,"Carin, Rivière, Borile",Lombard
Victor Sackville,7,La nuit de Prague,Pavel Strana 1,"Carin, Rivière, Borile",Lombard
Victor Sackville,8,Pacte à Lucerne,Pavel Strana 2,"Carin, Rivière, Borile",Lombard
Victor Sackville,9,L'imposteur,,"Carin, Rivière, Borile",Lombard
Victor Sackville,10,La cigogne noir,,"Carin, Rivière, Borile",Lombard
Victor Sackville,11,Piège à Baden-Baden,,"Carin, Rivière, Borile",Lombard
Victor Sackville,12,Opération Z26-B,,"Carin, Rivière, Borile",Lombard
Le croquemitaine,1,Tome 1,,"Lebeault, Filippi",Dupuis
Le croquemitaine,2,Tome 2,,"Lebeault, Filippi",Dupuis
Krän,1,Les runes de gartagueul,,Herenguel,Vents d'Ouest
Krän,2,Le walou walou ancestral,,Herenguel,Vents d'Ouest
Krän,3,Gare aux garous,,Herenguel,Vents d'Ouest
Krän,4,Le grand tournoi,,Herenguel,Vents d'Ouest
Krän,5,L'invasion des envahisseurs,,Herenguel,Vents d'Ouest
Trolls de Troy,1,Histoires trolles,,"Arlestion, Mourier",Soleil
Trolls de Troy,2,Le scalpe du vénérable,,"Arlestion, Mourier",Soleil
Trolls de Troy,3,Comme un vol de pétaures,,"Arlestion, Mourier",Soleil
Trolls de Troy,4,Le feu occulte,,"Arlestion, Mourier",Soleil
Trolls de Troy,5,Les maléfices de la thaumaturge,,"Arlestion, Mourier",Soleil
Trolls de Troy,6,Trolls dans la brume,,"Arlestion, Mourier",Soleil
Trolls de Troy,7,Plume de sage,,"Arlestion, Mourier",Soleil
Trolls de Troy,8,Rock'n troll attitude,,"Arlestion, Mourier",Soleil
Trolls de Troy,9,Les prisonniers du Darshan (I),,"Arlestion, Mourier",Soleil
Trolls de Troy,10,Les enragés du Darshan (I),,"Arlestion, Mourier",Soleil
Kaamelott,5,Le serpent géant du lac de l'ombre,,"Astier, Dupré",Casterman
Comment supporter la famille,0,Comment supporter la famille,,"Fredman, Jim",Vents d'Ouest
Mattéo,1,Première époque (1914-1915),,Gibrat,Futuropolis
Mattéo,2,Première époque (1917-1918),,Gibrat,Futuropolis
Les conquérants de Troy,1,Exil à Port-Fleuri,,"Arlestion, Tota, Lamirand",Soleil
Les conquérants de Troy,2,Eckmül le bûcheron,,"Arlestion, Tota, Lamirand",Soleil
Les conquérants de Troy,3,La bataille de Port-Fleuri,,"Arlestion, Tota, Lamirand",Soleil
S.P.E.E.D Angels,1,Jour J,,"Tarquin, Valente, Pop",Soleil
Arawn,1,Bran le maudit,,"Le Breton, Grenier",Soleil
Arawn,2,Les liens du sang,,"Le Breton, Grenier",Soleil
Arawn,3,La bataille de Cad Goddun,,"Le Breton, Grenier",Soleil
Arawn,4,Le chaudron de sang,,"Le Breton, Grenier",Soleil
Arawn,5,Résurrection,,"Le Breton, Grenier",Soleil
Sortilèges,1,Livre 1,,"Dufaux, Munuera, Sédyas",Dargaud
HSE,1,Tome 1,Human Stock Exchange,"Dorison, Allart",Dargaud
Walking DEAD,17,Terrifiant,,"Kirkman, Adlard",Delcourt
Isabelle - La louve de France,1,Volume 1/2,,"Gloris, Calderon",Delcourt
Aliénor - La légende noire,1,Volume 1/3,,"Delalande, Mogavino, Gomez",Delcourt
Le téléscope,0,Tome 1,,"Van Hamme, Teng",Casterman
Bad Ass,1,Dead end,,"Hanna, Bessadi, Georges",Delcourt